index,price
4140,121.62
4141,296.19
4142,186.89
4143,129.24
4144,84.37
4145,66.69
4146,121.37
4147,92.43
4148,143.29
4149,71.67
4150,65.58
4151,271.4
4152,240.36
4153,296.73
4154,134.66
4155,220.06
4156,84.85
4157,184.68
4158,84.37
4159,328.37
4160,182.76
4161,378.04
4162,128.92
4163,138.84
4164,148.54
4165,139.54
4166,196.61
4167,140.4
4168,265.75
4169,93.04
4170,59.54
4171,135.13
4172,235.75
4173,59.86
4174,156.23
4175,70.04
4176,131.35
4177,97.19
4178,153.79
4179,78.13
4180,70.5
4181,72.13
4182,94.63
4183,369.61
4184,104.11
4185,244.75
4186,56.56
4187,215.84
4188,110.46
4189,127.79
4190,147.11
4191,149.3
4192,148.99
4193,194.47
4194,146.47
4195,273.49
4196,93.77
4197,61.72
4198,147.24
4199,240.91
4200,63.35
4201,158.42
4202,344.86
4203,255.36
4204,345.32
4205,346.51
4206,368.44
4207,269.37
4208,232.65
4209,252.87
4210,287.32
4211,317.21
4212,214.16
4213,120.16
4214,119.53
4215,128.01
4216,110.99
4217,166.28
4218,287.46
4219,69.1
4220,95.29
4221,76.76
4222,103.63
4223,44.74
4224,180.94
4225,113.84
4226,152.01
4227,131.85
4228,97.22
4229,78.78
4230,107.41
4231,46.87
4232,149.55
4233,147.65
4234,91.38
4235,365.25
4236,99.92
4237,232.95
4238,255.05
4239,267.04
4240,283.53
4241,130.87
4242,208.0
4243,83.66
4244,177.92
4245,85.13
4246,298.32
4247,173.6
4248,312.64
4249,102.49
4250,314.35
4251,123.31
4252,112.45
4253,72.05
4254,210.08
4255,310.3
4256,195.51
4257,180.64
4258,295.15
4259,287.47
4260,194.47
4261,355.74
4262,332.25
4263,161.25
4264,158.59
4265,284.14
4266,63.23
4267,159.43
4268,97.42
4269,201.82
4270,187.17
4271,119.17
4272,160.83
4273,63.26
4274,182.51
4275,114.04
4276,155.84
4277,133.94
4278,147.96
4279,145.44
4280,262.83
4281,58.97
4282,147.02
4283,90.38
4284,187.8
4285,180.25
4286,109.29
4287,150.51
4288,59.0
4289,189.43
4290,118.01
4291,162.01
4292,140.96
4293,254.72
4294,231.37
4295,308.56
4296,129.84
4297,206.87
4298,82.62
4299,188.18
4300,87.58
4301,290.72
4302,172.54
4303,324.26
4304,275.8
4305,276.35
4306,175.7
4307,267.98
4308,123.56
4309,299.57
4310,192.12
4311,130.6
4312,87.28
4313,177.31
4314,114.76
4315,153.18
4316,131.54
4317,86.79
4318,71.64
4319,100.49
4320,41.89
4321,53.06
4322,204.03
4323,104.29
4324,80.91
4325,81.55
4326,129.89
4327,59.96
4328,81.32
4329,80.91
4330,81.51
4331,59.04
4332,56.17
4333,215.28
4334,110.91
4335,126.34
4336,144.68
4337,146.9
4338,146.08
4339,202.6
4340,144.21
4341,298.63
4342,90.11
4343,59.71
4344,145.35
4345,255.96
4346,60.1
4347,168.13
4348,177.71
4349,105.64
4350,170.08
4351,76.16
4352,121.73
4353,212.77
4354,176.06
4355,187.41
4356,303.05
4357,178.32
4358,176.31
4359,119.4
4360,143.52
4361,66.42
4362,57.17
4363,187.13
4364,106.27
4365,76.28
4366,136.93
4367,135.15
4368,83.01
4369,84.59
4370,133.64
4371,61.18
4372,83.08
4373,83.01
4374,84.61
4375,59.86
4376,97.15
4377,116.81
4378,166.24
4379,255.22
4380,269.57
4381,269.57
4382,187.46
4383,295.96
4384,120.87
4385,300.41
4386,188.57
4387,128.67
4388,83.69
4389,149.56
4390,141.47
4391,110.01
4392,162.07
4393,103.92
4394,161.91
4395,139.54
4396,136.71
4397,98.42
4398,156.3
4399,70.76
4400,105.2
4401,76.3
4402,113.98
4403,123.71
4404,150.61
4405,104.19
4406,122.87
4407,81.56
4408,81.94
4409,130.48
4410,60.59
4411,59.68
4412,85.82
4413,81.56
4414,82.79
4415,58.8
4416,63.43
4417,51.29
4418,202.43
4419,106.76
4420,280.69
4421,280.73
4422,186.0
4423,296.39
4424,126.62
4425,308.94
4426,194.69
4427,134.11
4428,86.35
4429,79.1
4430,121.73
4431,78.75
4432,174.19
4433,89.84
4434,82.22
4435,96.28
4436,94.09
4437,196.51
4438,217.09
4439,125.48
4440,124.85
4441,138.7
4442,119.64
4443,174.83
4444,296.8
4445,73.26
4446,147.18
4447,140.32
4448,146.12
4449,144.39
4450,260.44
4451,58.96
4452,144.94
4453,90.2
4454,184.16
4455,174.32
4456,107.05
4457,146.9
4458,58.66
4459,94.32
4460,118.21
4461,163.29
4462,280.61
4463,78.3
4464,123.09
4465,80.11
4466,178.55
4467,90.98
4468,83.78
4469,94.76
4470,92.93
4471,196.13
4472,78.46
4473,122.72
4474,79.65
4475,177.09
4476,90.4
4477,83.12
4478,95.88
4479,94.08
4480,196.29
4481,177.45
4482,118.64
4483,116.93
4484,120.9
4485,106.66
4486,158.15
4487,247.92
4488,66.12
4489,188.48
4490,88.13
4491,194.55
4492,258.22
4493,265.7
4494,289.01
4495,131.02
4496,130.8
4497,324.25
4498,297.16
4499,192.48
4500,82.1
4501,132.78
4502,147.52
4503,156.12
4504,150.88
4505,204.99
4506,148.68
4507,267.62
4508,97.51
4509,59.74
4510,140.89
4511,245.73
4512,60.05
4513,165.12
4514,106.86
4515,323.49
4516,126.13
4517,113.44
4518,73.7
4519,210.56
4520,313.78
4521,193.96
4522,182.61
4523,291.78
4524,279.66
4525,189.12
4526,339.51
4527,323.09
4528,86.52
4529,71.34
4530,98.5
4531,41.89
4532,94.78
4533,379.26
4534,106.16
4535,259.12
4536,193.21
4537,85.74
4538,201.16
4539,426.65
4540,378.16
4541,362.45
4542,136.93
4543,135.89
4544,362.03
4545,361.14
4546,201.19
4547,86.83
4548,149.31
4549,72.91
4550,63.71
4551,153.42
4552,76.5
4553,65.96
4554,104.49
4555,66.75
4556,45.08
4557,88.6
4558,99.11
4559,57.74
4560,215.27
4561,116.5
4562,108.44
4563,110.58
4564,57.15
4565,131.21
4566,151.35
4567,59.27
4568,57.63
4569,93.86
4570,115.09
4571,162.43
4572,280.68
4573,264.0
4574,154.32
4575,105.88
4576,182.64
4577,180.79
4578,153.33
4579,110.12
4580,83.37
4581,115.97
4582,82.06
4583,78.34
4584,72.5
4585,117.71
4586,74.61
4587,159.65
4588,82.67
4589,77.7
4590,91.52
4591,91.03
4592,190.81
4593,150.03
4594,148.15
4595,183.97
4596,116.68
4597,116.68
4598,127.06
4599,105.52
4600,158.67
4601,254.69
4602,66.05
4603,103.0
4604,119.86
4605,173.49
4606,261.12
4607,146.16
4608,143.93
4609,150.36
4610,148.12
4611,274.36
4612,63.07
4613,148.66
4614,95.7
4615,195.61
4616,182.61
4617,112.45
4618,149.25
4619,63.16
4620,330.58
4621,295.53
4622,329.16
4623,329.27
4624,341.86
4625,302.62
4626,224.12
4627,239.31
4628,312.36
4629,327.63
4630,96.03
4631,78.16
4632,105.5
4633,46.61
4634,264.62
4635,264.62
4636,182.27
4637,282.84
4638,119.6
4639,292.5
4640,183.35
4641,128.88
4642,82.19
4643,208.74
4644,95.65
4645,212.43
4646,344.65
4647,290.52
4648,333.87
4649,142.8
4650,142.56
4651,342.11
4652,328.21
4653,209.79
4654,91.1
4655,275.95
4656,275.95
4657,192.21
4658,291.5
4659,123.08
4660,367.41
4661,190.88
4662,128.39
4663,85.23
4664,177.27
4665,116.08
4666,158.36
4667,135.38
4668,57.57
4669,216.73
4670,116.51
4671,95.08
4672,111.86
4673,161.26
4674,250.64
4675,106.44
4676,323.5
4677,125.69
4678,111.99
4679,74.93
4680,211.23
4681,314.5
4682,199.29
4683,183.16
4684,296.79
4685,291.46
4686,191.61
4687,356.01
4688,339.21
4689,52.03
4690,204.06
4691,104.22
4692,100.78
4693,121.79
4694,166.31
4695,294.26
4696,92.08
4697,373.45
4698,103.62
4699,250.11
4700,104.89
4701,122.04
4702,176.01
4703,272.76
4704,95.24
4705,76.96
4706,105.93
4707,45.03
4708,174.39
4709,113.73
4710,152.88
4711,132.74
4712,117.33
4713,141.98
4714,208.69
4715,133.37
4716,245.32
4717,175.02
4718,81.08
4719,188.41
4720,109.84
4721,115.55
4722,54.8
4723,58.55
4724,127.64
4725,151.04
4726,184.32
4727,60.23
4728,101.14
4729,58.02
4730,80.13
4731,126.51
4732,81.81
4733,183.26
4734,93.59
4735,86.19
4736,98.65
4737,94.84
4738,202.2
4739,188.15
4740,82.47
4741,195.88
4742,292.26
4743,266.52
4744,286.02
4745,131.22
4746,133.86
4747,320.05
4748,299.41
4749,201.19
4750,82.56
4751,107.45
4752,113.06
4753,54.7
4754,57.27
4755,129.41
4756,152.74
4757,157.13
4758,59.75
4759,93.9
4760,58.07
4761,114.44
4762,144.81
4763,222.0
4764,126.69
4765,225.35
4766,172.19
4767,83.84
4768,181.38
4769,103.3
4770,105.5
4771,54.99
4772,124.41
4773,143.16
4774,57.77
4775,55.27
4776,117.54
4777,145.81
4778,64.81
4779,57.52
4780,154.33
4781,101.16
4782,71.14
4783,124.2
4784,127.5
4785,119.57
4786,143.66
4787,66.55
4788,57.3
4789,187.0
4790,107.4
4791,77.15
4792,137.58
4793,135.59
4794,155.53
4795,153.53
4796,265.92
4797,63.74
4798,153.53
4799,94.34
4800,194.98
4801,180.71
4802,113.25
4803,156.05
4804,63.97
4805,79.12
4806,123.96
4807,80.99
4808,176.45
4809,91.8
4810,85.17
4811,96.86
4812,94.47
4813,198.04
4814,88.1
4815,45.12
4816,47.99
4817,53.06
4818,204.16
4819,104.29
4820,274.69
4821,276.24
4822,170.73
4823,271.86
4824,122.06
4825,302.23
4826,187.91
4827,131.9
4828,85.09
4829,258.1
4830,260.35
4831,160.52
4832,252.1
4833,115.1
4834,284.57
4835,176.24
4836,125.73
4837,79.58
4838,111.68
4839,139.16
4840,217.96
4841,125.02
4842,218.98
4843,175.11
4844,82.96
4845,178.61
4846,104.42
4847,119.45
4848,172.47
4849,276.34
4850,87.4
4851,88.75
4852,132.3
4853,66.23
4854,61.53
4855,88.82
4856,87.41
4857,89.45
4858,59.56
4859,64.95
4860,345.77
4861,348.86
4862,344.25
4863,343.64
4864,363.96
4865,352.17
4866,234.94
4867,255.74
4868,320.41
4869,344.01
4870,160.73
4871,108.4
4872,188.53
4873,189.48
4874,158.37
4875,103.28
4876,86.34
4877,120.29
4878,82.71
4879,149.83
4880,76.06
4881,65.67
4882,94.1
4883,118.17
4884,162.06
4885,256.2
4886,94.05
4887,76.97
4888,104.76
4889,45.85
4890,95.63
4891,77.78
4892,105.06
4893,45.94
4894,258.37
4895,233.08
4896,299.74
4897,133.59
4898,204.02
4899,82.61
4900,185.11
4901,86.8
4902,288.52
4903,168.72
4904,349.84
4905,80.11
4906,44.05
4907,119.47
4908,142.99
4909,66.27
4910,57.28
4911,189.04
4912,105.41
4913,76.52
4914,136.8
4915,134.92
4916,78.75
4917,119.57
4918,78.95
4919,166.64
4920,87.51
4921,81.65
4922,93.03
4923,92.97
4924,191.58
4925,74.61
4926,116.56
4927,78.03
4928,163.61
4929,86.02
4930,80.96
4931,92.17
4932,92.83
4933,194.1
4934,170.1
4935,102.3
4936,158.14
4937,72.93
4938,117.0
4939,205.0
4940,171.66
4941,174.62
4942,283.24
4943,171.54
4944,164.89
4945,169.52
4946,102.94
4947,158.43
4948,73.12
4949,116.81
4950,204.87
4951,173.06
4952,175.31
4953,288.71
4954,171.71
4955,171.05
4956,197.92
4957,87.92
4958,202.8
4959,265.83
4960,278.18
4961,302.27
4962,136.78
4963,137.35
4964,334.06
4965,311.78
4966,200.01
4967,84.4
4968,159.28
4969,148.66
4970,113.1
4971,168.1
4972,110.7
4973,168.36
4974,150.25
4975,141.99
4976,151.35
4977,143.46
4978,108.95
4979,162.43
4980,106.25
4981,162.43
4982,140.8
4983,138.78
4984,152.94
4985,143.58
4986,110.27
4987,162.1
4988,106.34
4989,162.1
4990,139.37
4991,139.14
4992,97.79
4993,116.89
4994,167.96
4995,280.94
4996,192.86
4997,87.77
4998,201.85
4999,349.3
5000,354.34
5001,360.59
5002,140.12
5003,141.66
5004,360.13
5005,338.83
5006,201.68
5007,88.46
5008,103.06
5009,313.93
5010,123.27
5011,112.39
5012,72.32
5013,207.45
5014,310.07
5015,195.38
5016,180.83
5017,295.29
5018,288.36
5019,193.64
5020,355.01
5021,331.07
5022,107.26
5023,331.06
5024,132.26
5025,113.7
5026,76.26
5027,205.59
5028,330.59
5029,192.02
5030,186.58
5031,309.12
5032,292.43
5033,190.28
5034,363.83
5035,351.52
5036,56.99
5037,218.3
5038,111.53
5039,115.62
5040,140.78
5041,212.04
5042,134.2
5043,220.14
5044,173.12
5045,81.04
5046,182.69
5047,66.36
5048,124.4
5049,91.62
5050,147.15
5051,73.43
5052,66.18
5053,68.37
5054,178.7
5055,114.34
5056,151.96
5057,132.05
5058,128.75
5059,150.6
5060,151.71
5061,152.01
5062,198.35
5063,150.68
5064,292.79
5065,94.93
5066,62.53
5067,150.52
5068,250.54
5069,62.95
5070,161.46
5071,68.82
5072,128.98
5073,93.78
5074,149.97
5075,73.44
5076,68.0
5077,69.21
5078,151.77
5079,149.88
5080,275.66
5081,63.51
5082,150.02
5083,95.6
5084,196.48
5085,182.63
5086,113.74
5087,150.79
5088,63.7
5089,260.31
5090,235.23
5091,299.65
5092,135.5
5093,214.19
5094,85.72
5095,186.26
5096,86.77
5097,334.0
5098,184.41
5099,371.26
5100,151.36
5101,149.46
5102,274.37
5103,63.02
5104,149.67
5105,95.85
5106,195.04
5107,180.49
5108,112.7
5109,149.59
5110,63.11
5111,69.01
5112,128.15
5113,93.58
5114,149.86
5115,73.52
5116,67.81
5117,69.19
5118,152.24
5119,150.91
5120,86.92
5121,71.56
5122,100.11
5123,41.89
5124,86.85
5125,71.61
5126,100.4
5127,41.89
5128,170.79
5129,104.73
5130,160.32
5131,76.52
5132,118.06
5133,202.53
5134,170.6
5135,182.21
5136,296.54
5137,175.1
5138,168.61
5139,57.42
5140,215.36
5141,110.82
5142,86.86
5143,71.66
5144,100.46
5145,41.89
5146,83.6
5147,85.31
5148,132.29
5149,63.35
5150,61.58
5151,88.82
5152,83.81
5153,85.19
5154,59.96
5155,64.0
5156,169.52
5157,102.94
5158,158.43
5159,73.12
5160,116.81
5161,204.87
5162,173.06
5163,175.31
5164,288.71
5165,171.71
5166,171.05
5167,107.89
5168,139.14
5169,216.17
5170,120.66
5171,215.38
5172,168.92
5173,76.79
5174,176.27
5175,73.51
5176,135.83
5177,100.37
5178,159.08
5179,79.81
5180,73.86
5181,74.84
5182,69.87
5183,128.93
5184,96.19
5185,149.78
5186,76.9
5187,69.59
5188,102.97
5189,271.2
5190,123.31
5191,114.08
5192,73.56
5193,218.77
5194,256.7
5195,190.06
5196,177.42
5197,270.62
5198,256.36
5199,188.15
5200,275.53
5201,318.12
5202,345.67
5203,301.98
5204,341.19
5205,344.13
5206,337.9
5207,311.77
5208,230.61
5209,252.4
5210,318.06
5211,329.62
5212,83.69
5213,85.43
5214,135.27
5215,62.38
5216,86.55
5217,83.68
5218,85.26
5219,60.81
5220,168.9
5221,107.76
5222,144.14
5223,125.29
5224,341.53
5225,398.01
5226,339.53
5227,339.53
5228,361.55
5229,352.34
5230,231.01
5231,249.21
5232,330.11
5233,341.8
5234,346.18
5235,397.26
5236,344.15
5237,344.15
5238,367.52
5239,357.79
5240,234.99
5241,253.0
5242,335.07
5243,347.05
5244,105.12
5245,108.92
5246,53.57
5247,55.56
5248,125.3
5249,151.55
5250,162.98
5251,57.85
5252,95.65
5253,56.29
5254,217.77
5255,124.12
5256,124.12
5257,132.65
5258,118.6
5259,170.67
5260,301.36
5261,71.31
5262,108.56
5263,138.23
5264,211.23
5265,125.33
5266,217.27
5267,170.05
5268,76.01
5269,182.12
5270,109.53
5271,114.45
5272,55.14
5273,57.83
5274,130.01
5275,151.36
5276,167.52
5277,59.78
5278,100.31
5279,58.94
5280,99.87
5281,117.5
5282,167.93
5283,277.6
5284,189.04
5285,88.12
5286,195.02
5287,257.57
5288,266.18
5289,288.84
5290,130.83
5291,130.62
5292,324.55
5293,297.31
5294,193.05
5295,82.12
5296,53.61
5297,208.14
5298,106.92
5299,161.94
5300,101.19
5301,157.01
5302,72.95
5303,114.78
5304,195.2
5305,164.4
5306,173.78
5307,279.51
5308,169.48
5309,159.96
5310,147.39
5311,148.05
5312,85.79
5313,45.36
5314,49.88
5315,90.14
5316,75.06
5317,102.18
5318,43.0
5319,154.39
5320,152.6
5321,251.49
5322,58.91
5323,152.93
5324,90.06
5325,187.47
5326,175.59
5327,110.27
5328,152.97
5329,58.98
5330,78.8
5331,121.8
5332,80.15
5333,173.14
5334,89.86
5335,83.89
5336,92.74
5337,92.25
5338,192.08
5339,110.58
5340,137.74
5341,61.62
5342,52.32
5343,146.34
5344,93.93
5345,67.28
5346,116.51
5347,119.86
5348,168.9
5349,107.76
5350,144.14
5351,125.29
5352,180.64
5353,115.71
5354,157.26
5355,134.63
5356,95.89
5357,77.03
5358,106.7
5359,45.89
5360,79.07
5361,124.27
5362,80.78
5363,175.34
5364,91.28
5365,85.12
5366,97.29
5367,94.34
5368,200.07
5369,278.71
5370,159.81
5371,112.34
5372,194.5
5373,191.26
5374,166.04
5375,106.42
5376,87.01
5377,123.66
5378,83.22
5379,81.16
5380,87.1
5381,46.69
5382,202.36
5383,88.43
5384,207.08
5385,340.07
5386,276.3
5387,329.57
5388,137.61
5389,137.69
5390,339.78
5391,312.56
5392,202.42
5393,86.36
5394,109.65
5395,115.24
5396,55.2
5397,57.89
5398,138.46
5399,158.03
5400,162.36
5401,60.48
5402,95.51
5403,59.21
5404,198.28
5405,125.4
5406,125.4
5407,138.14
5408,118.36
5409,174.17
5410,281.55
5411,72.39
5412,77.12
5413,122.43
5414,79.08
5415,176.5
5416,91.18
5417,82.77
5418,96.89
5419,93.8
5420,199.12
5421,66.88
5422,126.31
5423,92.03
5424,149.93
5425,74.87
5426,67.74
5427,69.74
5428,313.11
5429,328.54
5430,316.75
5431,309.44
5432,338.65
5433,326.35
5434,210.41
5435,231.36
5436,305.08
5437,320.63
5438,126.19
5439,150.01
5440,151.31
5441,150.84
5442,197.25
5443,150.08
5444,291.4
5445,91.59
5446,58.61
5447,149.75
5448,250.54
5449,58.84
5450,161.05
5451,279.7
5452,279.74
5453,185.6
5454,301.0
5455,127.02
5456,309.01
5457,194.55
5458,134.92
5459,86.28
5460,84.04
5461,42.01
5462,46.13
5463,100.69
5464,132.6
5465,203.56
5466,118.74
5467,210.04
5468,158.67
5469,81.3
5470,174.54
5471,146.12
5472,144.39
5473,260.44
5474,58.96
5475,144.94
5476,90.2
5477,184.16
5478,174.32
5479,107.05
5480,146.9
5481,58.66
5482,88.53
5483,76.95
5484,100.85
5485,41.06
5486,83.26
5487,85.1
5488,132.31
5489,62.82
5490,60.75
5491,89.55
5492,83.22
5493,85.5
5494,59.65
5495,64.77
5496,265.43
5497,151.81
5498,103.89
5499,181.65
5500,179.55
5501,157.53
5502,107.23
5503,81.9
5504,114.47
5505,82.26
5506,78.36
5507,110.17
5508,331.95
5509,131.13
5510,120.11
5511,77.9
5512,213.26
5513,329.07
5514,200.22
5515,189.42
5516,305.47
5517,290.56
5518,198.4
5519,353.36
5520,330.92
5521,102.47
5522,312.55
5523,123.32
5524,109.73
5525,72.46
5526,206.34
5527,310.32
5528,187.4
5529,177.18
5530,288.87
5531,278.4
5532,186.82
5533,345.5
5534,331.06
5535,166.3
5536,107.18
5537,77.25
5538,114.75
5539,121.44
5540,150.0
5541,108.54
5542,125.77
5543,86.74
5544,88.26
5545,136.23
5546,66.21
5547,61.59
5548,89.55
5549,86.86
5550,89.08
5551,59.91
5552,65.72
5553,153.2
5554,143.55
5555,110.0
5556,162.45
5557,106.12
5558,162.45
5559,139.89
5560,138.91
5561,156.13
5562,144.61
5563,111.19
5564,162.93
5565,107.52
5566,162.55
5567,147.58
5568,140.28
5569,88.49
5570,44.3
5571,48.24
5572,108.93
5573,325.7
5574,132.96
5575,119.61
5576,77.91
5577,223.79
5578,324.71
5579,197.08
5580,189.91
5581,307.04
5582,291.0
5583,196.55
5584,352.95
5585,328.05
5586,103.5
5587,168.46
5588,76.4
5589,109.65
5590,80.55
5591,120.17
5592,129.31
5593,149.87
5594,107.39
5595,113.29
5596,125.34
5597,146.83
5598,148.47
5599,148.55
5600,195.1
5601,146.6
5602,280.83
5603,91.51
5604,58.01
5605,146.39
5606,243.53
5607,58.84
5608,159.57
5609,150.85
5610,148.63
5611,108.39
5612,279.12
5613,131.41
5614,119.04
5615,76.41
5616,231.34
5617,266.25
5618,199.76
5619,187.6
5620,283.68
5621,273.27
5622,195.68
5623,283.31
5624,325.96
5625,149.75
5626,142.07
5627,106.95
5628,156.12
5629,102.98
5630,156.19
5631,134.76
5632,133.98
5633,111.51
5634,136.68
5635,62.72
5636,52.92
5637,154.42
5638,100.52
5639,71.83
5640,119.52
5641,124.57
5642,85.89
5643,45.92
5644,97.87
5645,68.23
5646,45.44
5647,89.12
5648,94.27
5649,277.67
5650,159.79
5651,108.27
5652,190.65
5653,186.62
5654,157.62
5655,105.96
5656,86.51
5657,123.71
5658,84.12
5659,80.84
5660,56.11
5661,216.37
5662,110.12
5663,185.3
5664,117.37
5665,158.74
5666,140.7
5667,106.28
5668,278.52
5669,127.12
5670,115.1
5671,75.93
5672,226.55
5673,263.66
5674,194.37
5675,182.88
5676,275.56
5677,265.26
5678,192.16
5679,282.5
5680,325.9
5681,146.35
5682,144.47
5683,261.99
5684,59.11
5685,145.21
5686,90.26
5687,184.04
5688,173.5
5689,107.03
5690,145.68
5691,59.0
5692,166.38
5693,110.17
5694,80.16
5695,114.5
5696,127.2
5697,153.13049999999998
5698,109.28
5699,126.17
5700,166.49
5701,108.03
5702,144.17
5703,125.25
5704,339.36
5705,263.2
5706,340.53
5707,341.05
5708,348.2
5709,276.93
5710,229.16
5711,252.44
5712,318.51
5713,329.74
5714,118.84
5715,142.94
5716,66.67
5717,57.57
5718,164.73
5719,106.19
5720,76.96
5721,125.3
5722,135.73
5723,272.95
5724,274.29
5725,168.53
5726,268.71
5727,121.16
5728,299.59
5729,187.92
5730,131.46
5731,84.56
5732,119.45
5733,145.33
5734,66.41
5735,57.55
5736,166.41
5737,108.94
5738,76.11
5739,128.17
5740,134.74
5741,200.47
5742,88.54
5743,204.74
5744,349.17
5745,285.68
5746,339.16
5747,142.63
5748,142.79
5749,339.08
5750,333.74
5751,204.74
5752,87.8
5753,95.99
5754,76.97
5755,106.7
5756,46.01
5757,121.51
5758,148.03
5759,150.88
5760,149.9
5761,196.8
5762,145.18
5763,253.8
5764,86.36
5765,57.04
5766,153.12
5767,247.19
5768,57.04
5769,156.55
5770,53.04
5771,210.49
5772,105.4
5773,156.64
5774,153.68
5775,261.59
5776,63.49
5777,155.34
5778,94.59
5779,192.72
5780,179.19
5781,114.93
5782,152.79
5783,63.92
5784,145.49
5785,71.87
5786,62.84
5787,262.42
5788,262.53
5789,183.13
5790,281.1
5791,119.1
5792,295.12
5793,183.92
5794,128.3
5795,80.96
5796,112.35
5797,337.86
5798,133.96
5799,122.15
5800,81.44
5801,223.87
5802,299.59
5803,205.61
5804,189.52
5805,309.21
5806,276.11
5807,201.53
5808,353.32
5809,342.39
5810,56.77
5811,217.45
5812,113.39
5813,89.87
5814,46.45
5815,50.26
5816,88.19
5817,47.17
5818,101.38
5819,118.23
5820,164.59
5821,294.33
5822,111.58
5823,114.76
5824,55.4
5825,58.21
5826,134.92
5827,155.9
5828,183.07
5829,60.53
5830,106.84
5831,59.25
5832,269.08
5833,269.08
5834,186.05
5835,286.93
5836,120.73
5837,295.37
5838,187.68
5839,128.68
5840,83.91
5841,87.55
5842,44.71
5843,49.0
5844,108.16
5845,324.8
5846,131.08
5847,119.68
5848,76.88
5849,223.67
5850,290.37
5851,202.53
5852,188.82
5853,302.97
5854,270.27
5855,200.58
5856,350.8
5857,329.48
5858,325.57
5859,394.72
5860,321.96
5861,321.96
5862,356.34
5863,353.53
5864,228.09
5865,249.27
5866,331.15
5867,338.41
5868,166.86
5869,107.48
5870,79.33
5871,114.93
5872,121.64
5873,150.03
5874,108.46
5875,127.15
5876,151.73
5877,76.23
5878,65.15
5879,155.87
5880,153.89
5881,271.26
5882,63.48
5883,154.29
5884,96.38
5885,194.74
5886,179.71
5887,112.31
5888,151.24
5889,63.46
5890,153.74
5891,145.56
5892,110.99
5893,163.22
5894,106.34
5895,163.41
5896,140.65
5897,139.64
5898,180.73
5899,122.76
5900,121.35
5901,121.89
5902,109.7
5903,163.9
5904,255.91
5905,68.39
5906,78.8
5907,121.26
5908,80.19
5909,173.03
5910,89.31
5911,83.71
5912,92.53
5913,92.25
5914,191.8
5915,69.57
5916,129.98
5917,96.19
5918,152.99
5919,78.12
5920,69.59
5921,71.39
5922,339.06
5923,253.24
5924,340.58
5925,340.48
5926,358.91
5927,266.05
5928,228.55
5929,251.04
5930,282.37
5931,307.36
5932,203.83
5933,87.69
5934,206.19
5935,431.06
5936,378.22
5937,359.42
5938,140.91
5939,143.3
5940,359.02
5941,355.27
5942,205.99
5943,87.12
5944,94.83
5945,112.36
5946,163.35
5947,261.66
5948,103.63
5949,165.28
5950,76.71
5951,108.98
5952,80.9
5953,117.39
5954,131.0
5955,149.06
5956,107.16
5957,114.63
5958,189.7
5959,85.75
5960,200.38
5961,345.84
5962,352.61
5963,359.7
5964,139.27
5965,138.12
5966,359.23
5967,337.28
5968,200.21
5969,84.22
5970,148.31
5971,146.6
5972,285.16
5973,169.61
5974,116.87
5975,201.81
5976,200.3
5977,171.52
5978,112.86
5979,91.59
5980,124.94
5981,86.71
5982,86.24
5983,103.43
5984,121.28
5985,173.73
5986,278.71
5987,86.58
5988,46.95
5989,87.61
5990,44.98
5991,48.84
5992,283.41
5993,162.41
5994,113.72
5995,195.23
5996,199.6
5997,169.31
5998,110.16
5999,88.15
6000,126.96
6001,84.9
6002,82.65
6003,102.49
6004,314.35
6005,123.31
6006,112.45
6007,72.05
6008,210.08
6009,310.3
6010,195.51
6011,180.64
6012,295.15
6013,287.47
6014,194.47
6015,355.74
6016,332.25
6017,96.54
6018,79.14
6019,107.29
6020,46.92
6021,93.55
6022,68.08
6023,45.3
6024,89.49
6025,92.72
6026,101.57
6027,121.03
6028,169.33
6029,258.24
6030,53.61
6031,208.23
6032,106.9
6033,163.99
6034,105.3
6035,153.07
6036,75.68
6037,110.93
6038,189.86
6039,169.37
6040,183.2
6041,279.97
6042,172.98
6043,166.59
6044,102.03
6045,119.89
6046,169.16
6047,270.93
6048,273.1
6049,243.1
6050,307.93
6051,143.35
6052,221.43
6053,91.18
6054,200.02
6055,90.86
6056,331.66
6057,190.18
6058,382.95
6059,104.9
6060,322.4
6061,126.09
6062,109.7
6063,74.06
6064,208.93
6065,314.73
6066,189.85
6067,181.87
6068,298.9
6069,283.84
6070,180.69
6071,356.87
6072,339.37
6073,202.22
6074,89.06
6075,202.44
6076,304.53
6077,276.92
6078,304.54
6079,134.69
6080,138.21
6081,338.55
6082,309.23
6083,208.3
6084,88.6
6085,134.91
6086,154.24
6087,157.17
6088,150.46
6089,203.5
6090,147.85
6091,272.85
6092,99.35
6093,60.29
6094,158.77
6095,255.56
6096,60.76
6097,164.31
6098,196.86
6099,82.86
6100,204.8
6101,431.06
6102,378.08
6103,359.71
6104,140.0
6105,139.12
6106,359.31
6107,351.76
6108,204.6
6109,84.4
6110,216.92
6111,121.28
6112,121.28
6113,130.65
6114,114.07
6115,171.36
6116,299.51
6117,71.32
6118,74.65
6119,117.45
6120,78.76
6121,165.51
6122,86.83
6123,81.59
6124,92.58
6125,92.78
6126,197.03
6127,96.17
6128,376.56
6129,107.53
6130,255.17
6131,340.9
6132,395.39
6133,338.87
6134,338.87
6135,365.53
6136,354.07
6137,232.89
